Греческое слово;Перевод на русский;Пример использования на греческом - на русском
ο σερβιτόρος;официант;Ο σερβιτόρος μας έφερε το μενού γρήγορα και ευγενικά. - Официант принёс нам меню быстро и вежливо.
η σερβιτόρα;официантка;Η σερβιτόρα έφερε το μενού και χαμογέλασε ευγενικά. - Официантка принесла меню и вежливо улыбнулась.
η κουλτούρα;культура;Η κουλτούρα της εταιρείας επηρεάζει την καθημερινή εργασία. - Культура компании влияет на повседневную работу.
η γλώσσα;язык;Η γλώσσα αλλάζει συνεχώς λόγω της τεχνολογίας. - Язык постоянно меняется из-за технологий.
η λέξη;слово;Η λέξη αυτή έχει πολλαπλές σημασίες. - Это слово имеет несколько значений.
η πρόταση;предложение;Η πρότασή του για μείωση των τιμών έγινε δεκτή. - Его предложение о снижении цен было принято.
η γραμματική;грамматика;Η γραμματική είναι σημαντική για να γράφεις σωστά. - Грамматика важна, чтобы писать правильно.
το λεξικό;словарь;Άνοιξε το λεξικό και βρες τη σημασία της λέξης. - Открой словарь и найди значение слова.
η μετάφραση;перевод;Η μετάφραση αυτού του βιβλίου είναι εξαιρετική. - Перевод этой книги превосходный.
η άσκηση;упражнение;Η άσκηση βελτιώνει την υγεία και τη διάθεσή μου. - Упражнение улучшает моё здоровье и настроение.
η εξέταση;экзамен;Η εξέταση θα γίνει αύριο το πρωί στην αίθουσα 12. - Экзамен состоится завтра утром в аудитории 12.
το μάθημα;урок;Το μάθημα αρχίζει στις εννέα το πρωί. - Урок начинается в девять утра.
το πρόγραμμα;программа;Το πρόγραμμα ξεκινάει στις οκτώ το βράδυ. - Программа начинается в восемь вечера.
το έργο;работа;Το έργο του ζωγράφου εκτέθηκε στο μουσείο. - Работа художника была выставлена в музее.
η ομάδα;команда;Η ομάδα παίζει αύριο στο γήπεδο. - Команда играет завтра на стадионе.
ο συνεργάτης;сотрудник;Ο συνεργάτης μου έστειλε το τελικό αρχείο σήμερα. - Мой сотрудник прислал окончательный файл сегодня.
η συνάδελφος;коллега;Η συνάδελφος μου βοήθησε με το νέο έργο. - Моя коллега помогла мне с новым проектом.
η υπηρεσία;служба;Η υπηρεσία έκδοσης διαβατηρίων χρειάζεται ραντεβού. - В службе выдачи паспортов требуется запись на приём.
το προϊόν;товар;Το προϊόν είναι διαθέσιμο στο κατάστημα και στο διαδίκτυο. - Товар доступен в магазине и в интернете.
η ποιότητα;качество;Η ποιότητα αυτού του προϊόντος είναι εξαιρετική. - Качество этого продукта превосходное.
η ποσότητα;количество;Η ποσότητα του νερού πρέπει να είναι ακριβής. - Количество воды должно быть точным.
η τιμή;цена;Η τιμή του βιβλίου είναι σαράντα ευρώ. - Цена книги составляет сорок евро.
η παραλαβή;получение;Η παραλαβή της παραγγελίας θα γίνει αύριο το πρωί. - Получение заказа будет завтра утром.
η αποστολή;миссия;Η αποστολή της ομάδας ολοκληρώθηκε με επιτυχία. - Миссия команды завершилась успешно.
η πληρωμή;оплата;Η πληρωμή του λογαριασμού έγινε με πιστωτική κάρτα. - Оплата счёта была произведена кредитной картой.
η κράτηση;бронирование;Έκανα την κράτηση για το ξενοδοχείο δύο μήνες πριν. - Я сделал бронирование в отеле за два месяца.
η συνδρομή;подписка;Η συνδρομή στο περιοδικό ανανεώθηκε αυτόματα. - Подписка на журнал была продлена автоматически.
το πληκτρολόγιο;клавиатура;Το πληκτρολόγιο του υπολογιστή είναι βρόμικο, πρέπει να το καθαρίσω. - Клавиатура компьютера грязная, нужно её почистить.
το ποντίκι;мышь;Το ποντίκι δεν λειτουργεί, χρειάζεται καινούργιο. - Мышь не работает, нужна новая.
η οθόνη;экран;Η οθόνη του υπολογιστή είναι γεμάτη σκόνη και χρειάζεται καθάρισμα. - Экран компьютера покрыт пылью и нуждается в чистке.
ο εκτυπωτής;принтер;Ο εκτυπωτής στο γραφείο σταμάτησε να λειτουργεί. - Принтер в офисе перестал работать.
το λογισμικό;программное обеспечение;Το λογισμικό ενημερώθηκε αυτόματα χθες το βράδυ. - Программное обеспечение обновилось автоматически вчера вечером.
το αρχείο;файл;Άνοιξε το αρχείο στον υπολογιστή σου. - Открой файл на своём компьютере.
ο φάκελος;конверт;Βάλε το γράμμα στον φάκελο πριν το στείλεις. - Положи письмо в конверт перед отправкой.
ο κωδικός;пароль;Ξέχασα τον κωδικό μου για το email. - Я забыл свой пароль от электронной почты.
το δίκτυο;сеть;Το δίκτυο του σπιτιού μου είναι αργό σήμερα. - Домашняя сеть сегодня медленная.
το σύννεφο;облако;Το σύννεφο έκρυψε προσωρινά τον ήλιο. - Облако временно скрыло солнце.
η ασφάλεια;безопасность;Η ασφάλεια των παιδιών είναι η πρώτη μας προτεραιότητα. - Безопасность детей — наш главный приоритет.
η πρόσβαση;доступ;Η πρόσβαση στη βιβλιοθήκη απαιτεί κάρτα μέλους. - Для доступа в библиотеку нужна членская карта.
η άδεια;разрешение;Η άδεια δόθηκε χθες. - Разрешение было выдано вчера.
η υποστήριξη;поддержка;Χρειάζομαι την υποστήριξη της ομάδας. - Мне нужна поддержка команды.
ο προγραμματιστής;программист;Ο προγραμματιστής δουλεύει απομακρυσμένα αυτή την εβδομάδα. - Программист работает удалённо на этой неделе.
ο μηχανικός;инженер;Ο μηχανικός έλεγξε τα σχέδια πριν από την κατασκευή. - Инженер проверил чертежи перед началом строительства.
ο μάγειρας;повар;Ο μάγειρας ετοίμασε ένα νόστιμο δείπνο για τους καλεσμένους. - Повар приготовил вкусный ужин для гостей.
ο αγρότης;фермер;Ο αγρότης εργάζεται στο χωράφι από το πρωί. - Фермер работает в поле с утра.
ο πιλότος;пилот;Ο πιλότος προσγείωσε το αεροπλάνο με ασφάλεια. - Пилот благополучно посадил самолёт.
ο ναύτης;моряк;Ο ναύτης επισκέφτηκε την οικογένειά του μετά από έξι μήνες στο πλοίο. - Моряк навестил свою семью после шести месяцев на корабле.
ο στρατιώτης;солдат;Ο στρατιώτης φύλαγε την πύλη όλη τη νύχτα. - Солдат охранял ворота всю ночь.
ο πυροσβέστης;пожарный;Ο πυροσβέστης έσβησε τη φωτιά και έσωσε τους κατοίκους. - Пожарный потушил огонь и спас жителей.
ο υπάλληλος;сотрудник;Ο υπάλληλος του γραφείου βοήθησε την πελάτισσα με τα έγγραφα. - Сотрудник офиса помог клиентке с документами.
ο επιχειρηματίας;предприниматель;Ο επιχειρηματίας ξεκίνησε μια νέα τεχνολογική εταιρεία στην πόλη. - Предприниматель открыл новую технологическую компанию в городе.
ο πεζός;пешеход;Ο πεζός διέσχισε τη διάβαση με προσοχή. - Пешеход пересёк пешеходный переход с осторожностью.
ο επισκέπτης;посетитель;Ο επισκέπτης περίμενε στην είσοδο για είκοσι λεπτά. - Посетитель ждал у входа двадцать минут.
ο γείτονας;сосед;Ο γείτονας μας βοήθησε να μεταφέρουμε τα έπιπλα. - Наш сосед помог нам перенести мебель.
η γιαγιά;бабушка;Η γιαγιά μου φτιάχνει κάθε Κυριακή σπιτική σούπα. - Моя бабушка каждое воскресенье готовит домашний суп.
ο παππούς;дедушка;Ο παππούς μου διηγήθηκε ιστορίες από το χωριό. - Мой дедушка рассказал истории из деревни.
το μωρό;младенец;Το μωρό κοιμάται στο δωμάτιο. - Младенец спит в комнате.
ο έφηβος;подросток;Ο έφηβος διαβάζει για τις εξετάσεις στο δωμάτιό του. - Подросток готовится к экзаменам в своей комнате.
ο ενήλικος;взрослый;Ο ενήλικος έχει δικαίωμα να ψηφίζει στις εκλογές. - Взрослый имеет право голосовать на выборах.
το ρούχο;одежда;Πλύνε το ρούχο πριν το φορέσεις. - Вымой одежду перед тем, как наденешь её.
το παντελόνι;брюки;Το παντελόνι μου είναι καινούριο και άνετο. - Мои брюки новые и удобные.
η μπλούζα;футболка;Η μπλούζα σου είναι λερωμένη, πρέπει να την πλύνεις. - Твоя футболка грязная, её нужно постирать.
το πουκάμισο;рубашка;Το πουκάμισο είναι καθαρό και σιδερωμένο. - Рубашка чистая и отглаженная.
το φόρεμα;платье;Το φόρεμα κρέμεται στην ντουλάπα. - Платье висит в шкафу.
η φούστα;юбка;Η φούστα είναι πολύ άνετη και ιδανική για το καλοκαίρι. - Юбка очень удобная и идеально подходит для лета.
το παλτό;пальто;Το παλτό σου είναι πολύ ζεστό για το χειμώνα. - Твоё пальто очень тёплое для зимы.
τα παπούτσια;обувь;Τα παπούτσια μου είναι βολικά και άνετα. - Моя обувь удобная и комфортная.
η κάλτσα;носок;Η κάλτσα μου έχει τρύπα. - В моём носке есть дырка.
το καπέλο;шляпа;Ξέχασα το καπέλο μου στο λεωφορείο. - Я забыл шляпу в автобусе.
η ζώνη;ремень;Δέσε τη ζώνη σου πριν ξεκινήσουμε. - Прежде чем мы поедем, пристегни ремень.
η τσάντα;сумка;Η τσάντα είναι πάνω στο τραπέζι. - Сумка на столе.
το πορτοφόλι;кошелёк;Ξέχασα το πορτοφόλι μου στο τραπέζι. - Я забыл свой кошелёк на столе.
το ρολόι;часы;Το ρολόι μου σταμάτησε χθες το βράδυ. - Мои часы остановились вчера вечером.
τα γυαλιά;очки;Ξέχασα τα γυαλιά μου στο τραπέζι. - Я забыл свои очки на столе.
το δαχτυλίδι;кольцо;Έψαξα όλη μέρα για το δαχτυλίδι που έχασα. - Я весь день искал кольцо, которое потерял.
το κολιέ;колье;Το κολιέ που αγόρασε η Μαρία λάμπει στον ήλιο. - Колье, которое купила Мария, блестит на солнце.
το βραχιόλι;браслет;Το βραχιόλι μου χάθηκε στο ταξί. - Мой браслет потерялся в такси.
το σκουλαρίκι;серьга;Το σκουλαρίκι έπεσε κάτω και δεν το βρίσκω. - Серьга упала на пол, и я не могу её найти.
είμαι;быть;Είμαι στο σπίτι. - Я дома.
έχω;иметь;Έχω δύο αδέρφια και ζούμε στην Αθήνα. - У меня два брата, и мы живём в Афинах.
κάνω;делать;Κάνω καφέ για όλους το πρωί. - Я делаю кофе для всех утром.
λέω;сказать;Σου λέω την αλήθεια, δεν το έκανα εγώ. - Я говорю тебе правду, я этого не сделал.
βλέπω;видеть;Βλέπω τα πουλιά στον κήπο κάθε πρωί. - Я вижу птиц в саду каждое утро.
δίνω;давать;Δίνω το βιβλίο στη Μαρία. - Я даю книгу Марии.
παίρνω;брать;Κάθε μέρα παίρνω τον καφέ μου από το κοντινό μαγαζί. - Каждый день я беру свой кофе в ближайшем магазине.
πηγαίνω;идти;Πηγαίνω στην αγορά με τα πόδια σήμερα. - Я иду на рынок пешком сегодня.
έρχομαι;приходить;Έρχομαι στο πάρκο κάθε Σάββατο. - Я прихожу в парк каждую субботу.
θέλω;хочу;Θέλω έναν καφέ, παρακαλώ. - Я хочу кофе, пожалуйста.
μπορώ;мочь;"Μπορώ να σε βοηθήσω με το πρότζεκτ; - Могу я помочь тебе с проектом?"
πρέπει;нужно;Πρέπει να διαβάσεις πριν την εξέταση. - Тебе нужно подготовиться к экзамену.
τρώω;есть;Κανονικά τρώω πρωινό στις οκτώ. - Обычно я завтракаю в восемь.
πίνω;пить;Πίνω νερό κάθε πρωί πριν εργαστώ. - Я пью воду каждое утро перед работой.
κοιμάμαι;спать;Κοιμάμαι νωρίς τα βράδια για να ξυπνάω ξεκούραστος. - Я сплю рано по вечерам, чтобы просыпаться отдохнувшим.
δουλεύω;работать;Δουλεύω από το σπίτι αυτήν την περίοδο. - В настоящее время я работаю из дома.
μαθαίνω;учиться;Μαθαίνω ελληνικά κάθε μέρα. - Я учусь греческому каждый день.
διαβάζω;читать;Διαβάζω ένα βιβλίο κάθε βράδυ πριν κοιμηθώ. - Я читаю книгу каждый вечер перед сном.
γράφω;писать;Κάθε πρωί γράφω στο ημερολόγιό μου. - Каждое утро я пишу в своём дневнике.
μιλάω;говорить;Μιλάω ελληνικά κάθε μέρα για να εξασκηθώ. - Я говорю по-гречески каждый день, чтобы практиковаться.
ακούω;слышать;Ακούω μουσική κάθε πρωί. - Я слушаю музыку каждое утро.
καταλαβαίνω;понимать;Δεν καταλαβαίνω τι εννοείς. - Я не понимаю, что ты имеешь в виду.
θυμάμαι;помнить;Θυμάμαι το τραγούδι που μάθαμε στο σχολείο. - Я помню песню, которую мы выучили в школе.
ξεχνάω;забывать;Ξεχνάω πάντα τα κλειδιά μου. - Я всегда забываю свои ключи.
ανοίγω;открывать;Κάθε πρωί ανοίγω το παράθυρο για καθαρό αέρα. - Каждое утро я открываю окно, чтобы впустить свежий воздух.
κλείνω;закрывать;Κλείνω το παράθυρο γιατί κάνει κρύο. - Я закрываю окно, потому что холодно.
βάζω;класть;Βάζω το βιβλίο στο τραπέζι. - Я кладу книгу на стол.
βγάζω;вынимать;Βγάζω το βιβλίο από την τσάντα. - Я вынимаю книгу из сумки.
βρίσκω;находить;Βρίσκω πάντα λύσεις στα προβλήματά μου. - Я всегда нахожу решения своих проблем.
χάνω;терять;Χάνω πάντα τα κλειδιά μου όταν βιάζομαι. - Я всегда теряю свои ключи, когда тороплюсь.
παίζω;играть;Τα παιδιά παίζουν στην αυλή κάθε απόγευμα. - Дети играют во дворе каждый вечер.
μένω;оставаться;Μένω στο σπίτι της για δύο μέρες. - Я остаюсь у неё дома на два дня.
ζω;жить;Ζω στην Αθήνα εδώ και πέντε χρόνια. - Я живу в Афинах уже пять лет.
αγαπάω;любить;Αγαπάω την οικογένειά μου πολύ. - Я очень люблю свою семью.
μισώ;ненавижу;Μισώ να ξυπνάω νωρίς τα Σαββατοκύριακα. - Я ненавижу просыпаться рано по выходным.
σκέφτομαι;думать;Σκέφτομαι να πάω στο σινεμά απόψε. - Думаю пойти в кино сегодня вечером.
νιώθω;чувствовать;Νιώθω κουρασμένος μετά τη δουλειά. - Я чувствую себя уставшим после работы.
περπατάω;ходить;Κάθε πρωί περπατάω στο πάρκο με τον σκύλο μου. - Каждое утро я хожу в парк с собакой.
τρέχω;бежать;Τρέχω κάθε πρωί στο πάρκο. - Я бегаю каждое утро в парке.
οδηγώ;водить;Κάθε μέρα οδηγώ το αυτοκίνητό μου στη δουλειά. - Каждый день я вожу свою машину на работу.
πληρώνω;платить;Πληρώνω τον λογαριασμό με κάρτα. - Я оплачиваю счёт картой.
αγοράζω;покупать;Κάθε Σάββατο αγοράζω φρέσκα λαχανικά στο παζάρι. - Каждую субботу я покупаю свежие овощи на рынке.
πουλάω;продавать;Πουλάω το παλιό μου ποδήλατο γιατί χρειάζομαι χρήματα. - Я продаю свой старый велосипед, потому что мне нужны деньги.
ρωτάω;спрашивать;Συχνά ρωτάω τον καθηγητή όταν δεν καταλαβαίνω. - Я часто спрашиваю преподавателя, когда не понимаю.
απαντάω;отвечать;Απαντάω στο μήνυμά σου αύριο. - Я отвечу на твоё сообщение завтра.
βοηθάω;помогать;"Θέλεις να σε βοηθάω με τα μαθήματα σήμερα το απόγευμα; - Хочешь, чтобы я помог тебе с уроками сегодня днем?"
καθαρίζω;чистить;Καθαρίζω τα παράθυρα πριν έρθουν οι επισκέπτες. - Я чищу окна перед приходом гостей.
μαγειρεύω;готовить;Κάθε Κυριακή μαγειρεύω για όλη την οικογένεια. - Каждое воскресенье я готовлю для всей семьи.
πλένω;мыть;Πλένω τα πιάτα μετά το δείπνο. - Я мою посуду после ужина.
στέλνω;отправлять;Στέλνω ένα μήνυμα στον φίλο μου τώρα. - Я отправляю сообщение своему другу сейчас.
φέρνω;приносить;Φέρνω τον καφέ στο τραπέζι. - Я приношу кофе на стол.
καλώ;приглашать;Σε καλώ στο δείπνο αύριο. - Я приглашаю тебя на ужин завтра.
περιμένω;ждать;Περιμένω το λεωφορείο στη στάση κάθε πρωί. - Я жду автобус на остановке каждое утро.
αρχίζω;начинать;Αρχίζω να δουλεύω στις οκτώ το πρωί. - Я начинаю работать в восемь утра.
τελειώνω;заканчивать;Τελειώνω τη δουλειά μέχρι τις έξι σήμερα. - Я заканчиваю работу к шести сегодня.
χρησιμοποιώ;использовать;Χρησιμοποιώ το κινητό μου για να διαβάζω ειδήσεις κάθε πρωί. - Я использую свой мобильный телефон, чтобы читать новости каждое утро.
ταξιδεύω;путешествовать;Κάθε χρόνο ταξιδεύω σε νέα μέρη. - Каждый год я путешествую в новые места.
επιστρέφω;возвращаться;Θα επιστρέψω στο σπίτι μέχρι τις οκτώ. - Я вернусь домой к восьми.
συναντώ;встречать;Συναντώ τον φίλο μου στο καφέ κάθε Παρασκευή. - Я встречаю друга в кафе каждую пятницу.
ελπίζω;надеюсь;Ελπίζω ότι αύριο θα έχει καλό καιρό. - Надеюсь, что завтра будет хорошая погода.
φοβάμαι;бояться;Φοβάμαι το σκοτάδι. - Я боюсь темноты.
γελάω;смеяться;Γελάω κάθε φορά που τον βλέπω. - Я смеюсь каждый раз, когда его вижу.
κλαίω;плакать;Κλαίω όταν βλέπω θλιβερά βίντεο στο διαδίκτυο. - Я плачу, когда вижу грустные видео в интернете.
χαμογελώ;улыбаться;Όταν συναντώ φίλους, χαμογελώ αμέσως. - Когда я встречаю друзей, я сразу улыбаюсь.
κοιτάζω;смотреть;Κοιτάζω τον ουρανό και σκέφτομαι. - Я смотрю на небо и думаю.
πιστεύω;верить;Πιστεύω ότι θα τα καταφέρεις. - Я верю, что ты справишься.
φεύγω;уходить;Πρέπει να φύγω τώρα, έχω ραντεβού. - Мне нужно уйти сейчас, у меня встреча.
μπαίνω;входить;Μπαίνω στο σπίτι κάθε μέρα στις έξι. - Я вхожу в дом каждый день в шесть часов.
βγαίνω;выходить;Βγαίνω από το σπίτι κάθε πρωί στις επτά. - Я выхожу из дома каждое утро в семь.
σηκώνομαι;вставать;Κάθε πρωί σηκώνομαι στις έξι για να τρέξω. - Каждое утро я встаю в шесть, чтобы побегать.
κάθομαι;сидеть;Κάθομαι στον καναπέ και διαβάζω ένα βιβλίο. - Я сижу на диване и читаю книгу.
φοράω;носить;Σήμερα φοράω το νέο μου μπουφάν γιατί κάνει κρύο. - Сегодня я ношу свою новую куртку, потому что холодно.
αλλάζω;менять;Αλλάζω δουλειά τον επόμενο μήνα. - Я меняю работу в следующем месяце.
κρατάω;держать;Κρατάω ένα μπουκάλι νερό στην τσάντα μου. - Я держу бутылку воды в своей сумке.
σπουδάζω;учиться;Σπουδάζω ιατρική στο πανεπιστήμιο της Αθήνας. - Я учусь на медицинском факультете в Афинском университете.
διδάσκω;учить;Η Μαρία διδάσκει αγγλικά στο σχολείο. - Мария преподаёт английский в школе.
χορεύω;танцевать;Μου αρέσει να χορεύω στα πάρτι. - Мне нравится танцевать на вечеринках.
τραγουδάω;петь;Το πρωί τραγουδάω στο ντους. - Утром я пою в душе.
παραγγέλνω;заказывать;Παραγγέλνω πίτσα από την εφαρμογή κάθε Παρασκευή. - Я заказываю пиццу через приложение каждую пятницу.
δοκιμάζω;пробовать;Δοκιμάζω ένα καινούριο πιάτο στο εστιατόριο. - Я пробую новое блюдо в ресторане.
επισκευάζω;ремонтировать;Θα επισκευάσω το πλυντήριο αύριο. - Я починю стиральную машину завтра.
φτιάχνω;делать;Φτιάχνω καφέ κάθε πρωί πριν τη δουλειά. - Я делаю кофе каждое утро перед работой.
οργανώνω;организовывать;Κάθε χρόνο οργανώνω ταξίδια με φίλους. - Каждый год я организовываю поездки с друзьями.
σχεδιάζω;планировать;Σχεδιάζω να πάω στην Αθήνα το επόμενο καλοκαίρι. - Я планирую поехать в Афины следующим летом.
προτείνω;предлагать;Σου προτείνω να δοκιμάσεις αυτό το εστιατόριο το Σάββατο. - Я предлагаю тебе сходить в этот ресторан в субботу.
συζητάω;обсуждать;Συζητάω το πρόγραμμα με την ομάδα κάθε πρωί. - Я обсуждаю программу с командой каждое утро.
ελέγχω;проверять;Ελέγχω πάντα τις αναφορές πριν τις στείλω. - Я всегда проверяю отчёты перед тем, как отправить их.
μετράω;считать;Μετράω τα χρήματα πριν φύγω από το γραφείο. - Я считаю деньги перед уходом из офиса.
υπολογίζω;рассчитывать;Υπολογίζω το κόστος των υλικών πριν ξεκινήσω το έργο. - Я рассчитываю стоимость материалов перед началом проекта.
δημιουργώ;создавать;Προσπαθώ να δημιουργώ χρήσιμα εργαλεία για την ομάδα μου. - Я стараюсь создавать полезные инструменты для моей команды.
κατεβάζω;скачивать;"Μπορείς να μου κατεβάσεις το τραγούδι από το ίντερνετ; - Можешь скачать мне песню из интернета?"
ανεβάζω;загружать;"Μπορείς να ανεβάσεις τις φωτογραφίες στο προφίλ σου; - Можешь загрузить фотографии в свой профиль?"
