Греческое слово;Перевод на русский;Пример использования на греческом - на русском
σώζω;спасать;Οι διασώστες σώζουν τους τραυματίες μετά το ατύχημα. - Спасатели спасают пострадавших после аварии.
εκτυπώνω;распечатывать;Θα εκτυπώσω τις οδηγίες πριν το ραντεβού. - Я распечатаю инструкции перед встречей.
αντιγράφω;копировать;Μην μου αντιγράφεις την εργασία, γράψε τη δική σου. - Не списывай мою работу, напиши свою.
επικολλώ;приклеивать;Επικολλώ την αφίσα στον τοίχο με κολλητική ταινία. - Я приклеиваю плакат на стену клейкой лентой.
διαγράφω;удалять;Διαγράφω το μήνυμα από το κινητό μου. - Я удаляю сообщение с моего телефона.
ενημερώνω;информировать;Θα σε ενημερώσω μόλις λάβω νέα. - Я сообщу тебе, как только получу новости.
συνδέω;подключать;Συνδέω το κινητό μου στο Bluetooth κάθε πρωί. - Я подключаю свой телефон по Bluetooth каждое утро.
αποσυνδέω;отсоединять;Παρακαλώ αποσυνδέστε το καλώδιο πριν καθαρίσετε τη συσκευή. - Пожалуйста, отсоедините кабель перед чисткой устройства.
πλοηγούμαι;ориентироваться;Πλοηγούμαι στη θάλασσα με προσοχή κατά τη διάρκεια της νύχτας. - Я ориентируюсь в море осторожно ночью.
επιλέγω;выбирать;Κάθε πρωί επιλέγω τα ρούχα μου με προσοχή. - Каждое утро я выбираю свою одежду внимательно.
εγγράφω;регистрировать;Εγγράφω τον γιο μου στο σχολείο σήμερα. - Я регистрирую сына в школу сегодня.
ακυρώνω;отменять;Ακύρωσαν την πτήση λόγω κακοκαιρίας. - Они отменили рейс из-за непогоды.
επιβεβαιώνω;подтвердить;"Μπορείς να επιβεβαιώσεις το ραντεβού για αύριο; - Можешь подтвердить встречу на завтра?"
μεγάλος;большой;Το σπίτι είναι πολύ μεγάλο. - Дом очень большой.
μικρός;маленький;Ο μικρός σκύλος παίζει στο πάρκο κάθε πρωί. - Маленький пёс играет в парке каждое утро.
καλός;хороший;Ο παππούς μου είναι πολύ καλός με τα παιδιά. - Мой дедушка очень добрый с детьми.
κακός;плохой;Ο καιρός είναι κακός σήμερα. - Погода сегодня плохая.
νέος;новый;Ο νέος φίλος μου μιλάει καλά ελληνικά. - Мой новый друг хорошо говорит по-гречески.
παλιός;старый;Αυτός ο παλιός υπολογιστής δουλεύει ακόμα, αλλά είναι αργός. - Этот старый компьютер всё ещё работает, но он медленный.
όμορφος;красивый;Ο κήπος είναι πολύ όμορφος την άνοιξη. - Весной сад очень красив.
άσχημος;некрасивый;Το σπίτι φαίνεται άσχημο από το παράθυρο. - Дом выглядит некрасивым из окна.
εύκολος;лёгкий;Το μάθημα ήταν εύκολο και πολλοί το κατάλαβαν. - Урок был лёгким, и многие это поняли.
δύσκολος;трудный;Το μάθημα ήταν πολύ δύσκολο για τους περισσότερους μαθητές. - Урок был очень трудным для большинства учеников.
γρήγορος;быстрый;Το αυτοκίνητο είναι πολύ γρήγορο. - Машина очень быстрая.
αργός;медленный;Το αυτοκίνητο είναι αργό στην επιτάχυνση. - Машина медленно разгоняется.
φθηνός;дешёвый;Αυτό το μαγαζί έχει φθηνά και ποιοτικά ρούχα. - В этом магазине есть дешёвая и качественная одежда.
ακριβός;дорогой;Ο καφές σε αυτό το μαγαζί είναι ακριβός. - Кофе в этом магазине дорогой.
ζεστός;тёплый;Το νερό είναι ζεστό, αν θέλεις να πλύνεις τα πιάτα. - Вода тёплая, если хочешь помыть посуду.
κρύος;холодный;Ο αέρας είναι κρύος σήμερα το πρωί. - Сегодня утром воздух холодный.
καθαρός;чистый;Το δωμάτιο είναι καθαρό και φωτεινό. - Комната чистая и светлая.
βρώμικος;грязный;Το δωμάτιο είναι βρώμικο και χρειάζεται καθαρισμό. - Комната грязная и требует уборки.
δυνατός;сильный;Ο αθλητής είναι πολύ δυνατός και προπονείται καθημερινά. - Спортсмен очень сильный и тренируется каждый день.
αδύναμος;слабый;Μετά την ασθένεια ένιωθα πολύ αδύναμος. - После болезни я чувствовал себя очень слабым.
υγιής;здоровый;Μετά την άσκηση νιώθω πιο υγιής και γεμάτος ενέργεια. - После тренировки я чувствую себя более здоровым и полным энергии.
άρρωστος;больной;Ο φίλος μου ήταν άρρωστος όλη την εβδομάδα. - Мой друг болел всю неделю.
χαρούμενος;счастливый;Είμαι πολύ χαρούμενος για την επιτυχία σου. - Я очень счастлив из-за твоего успеха.
λυπημένος;грустный;Είμαι λυπημένος γιατί έχασα το εισιτήριο. - Я грустный, потому что потерял билет.
κουρασμένος;уставший;Είμαι πολύ κουρασμένος μετά τη δουλειά. - Я очень уставший после работы.
ήσυχος;спокойный;Ο γείτονας είναι πολύ ήσυχος. - Наш сосед очень спокойный.
θορυβώδης;шумный;Η θορυβώδης γειτονιά δεν με αφήνει να κοιμηθώ. - Шумный район мешает мне спать.
ενδιαφέρων;интересный;Ο καθηγητής της ιστορίας είναι πολύ ενδιαφέρων. - Преподаватель истории очень интересный.
βαρετός;скучный;Ο καθηγητής ήταν βαρετός σήμερα στη διάλεξη. - Преподаватель сегодня на лекции был скучным.
ασφαλής;безопасный;Νιώθω ασφαλής όταν είμαι δίπλα σου. - Я чувствую себя в безопасности, когда ты рядом.
επικίνδυνος;опасный;Ο δρόμος είναι επικίνδυνος όταν βρέχει. - Дорога опасна, когда идет дождь.
νόστιμος;вкусный;Το φαγητό στο εστιατόριο ήταν πολύ νόστιμο. - Еда в ресторане была очень вкусной.
πεινασμένος;голодный;Είμαι πολύ πεινασμένος μετά την προπόνηση. - Я очень голоден после тренировки.
διψασμένος;жаждущий;Μετά το ποδήλατο ένιωθα διψασμένος και ήπια ένα μεγάλο ποτήρι νερό. - После езды на велосипеде я испытывал жажду и выпил большой стакан воды.
σημαντικός;важный;Αυτός είναι ένας σημαντικός λόγος για αλλαγή. - Это важная причина для перемен.
έτοιμος;готов;"Είσαι έτοιμος να φύγουμε; - Ты готов уйти?"
ελεύθερος;свободный;Είμαι ελεύθερος το απόγευμα, μπορούμε να συναντηθούμε. - Я свободен днем, мы можем встретиться.
απασχολημένος;занятый;Συγγνώμη, αυτή τη στιγμή είμαι απασχολημένος. - Извините, сейчас я занят.
άνετος;удобный;Αυτός ο καναπές είναι πολύ άνετος. - Этот диван очень удобный.
βαρύς;тяжёлый;Το κουτί είναι πολύ βαρύ για να το σηκώσω. - Коробка слишком тяжёлая, чтобы её поднять.
ελαφρύς;лёгкий;Ο άνεμος είναι ελαφρύς σήμερα. - Ветер сегодня лёгкий.
ξύλινος;деревянный;Έφτιαξε ένα ξύλινο τραπέζι για το σαλόνι. - Сделал деревянный стол для гостиной.
μεταλλικός;металлический;Η θήκη είναι μεταλλική και προστατεύει τη συσκευή από κρούσεις. - Металлический чехол защищает устройство от ударов.
πλαστικός;пластиковый;Ο πλαστικός κάδος είναι φθηνός. - Пластиковое ведро недорогое.
ηλεκτρικός;электрический;Ο ηλεκτρικός βραστήρας ζεσταίνει το νερό σε λίγα λεπτά. - Электрический чайник нагревает воду за несколько минут.
έξυπνος;умный;Ο Νίκος είναι πολύ έξυπνος και λύνει δύσκολα προβλήματα γρήγορα. - Никос очень умный и быстро решает сложные задачи.
χαζός;глупый;Δεν είμαι χαζός, ξέρω τι κάνω. - Я не глупый, я знаю, что делаю.
ευγενικός;вежливый;Ο γείτονας είναι πολύ ευγενικός και μας χαιρετά κάθε πρωί. - Сосед очень вежливый и здоровается с нами каждое утро.
αγενής;невежливый;Ο σερβιτόρος ήταν αγενής σήμερα στο εστιατόριο. - Официант сегодня был невежливым в ресторане.
τελευταίος;последний;Ο τελευταίος επιβάτης μπήκε στο λεωφορείο. - Последний пассажир вошёл в автобус.
πρώτος;первый;Ήταν ο πρώτος που έφτασε στη συνάντηση. - Он был первым, кто прибыл на встречу.
καθημερινός;ежедневный;Ο καθημερινός καφές με ξυπνάει κάθε πρωί. - Ежедневный кофе будит меня каждое утро.
εβδομαδιαίος;еженедельный;Ο εβδομαδιαίος έλεγχος του αυτοκινήτου είναι απαραίτητος. - Еженедельная проверка автомобиля необходима.
μηνιαίος;ежемесячный;Ο μηνιαίος λογαριασμός ήρθε σήμερα στο γραμματοκιβώτιο. - Ежемесячный счет пришел сегодня в почтовый ящик.
ήρεμος;спокойный;Ο πατέρας ήταν ήρεμος μετά την είδηση. - Отец был спокоен после новости.
δίκαιος;справедливый;Ο δάσκαλος είναι δίκαιος με όλους τους μαθητές. - Учитель справедлив по отношению ко всем ученикам.
άδικος;несправедливый;Ο δάσκαλος ήταν άδικος με τα παιδιά. - Учитель был несправедлив по отношению к детям.
ομαλός;ровный;Ο δρόμος είναι ομαλός μετά την επισκευή. - Дорога ровная после ремонта.
τραχύς;грубый;Το δέρμα του ήταν τραχύ από τη σκληρή δουλειά. - Его кожа была грубой из-за тяжёлой работы.
στενός;узкий;Ο δρόμος είναι πολύ στενός για δύο αυτοκίνητα. - Дорога слишком узкая для двух машин.
φαρδύς;широкий;Αυτό το παντελόνι είναι πολύ φαρδύ για μένα. - Эти брюки мне слишком широки.
ψηλός;высокий;Ο αδελφός μου είναι πολύ ψηλός. - Мой брат очень высокий.
χαμηλός;низкий;Ο ήλιος ήταν χαμηλός στον ορίζοντα. - Солнце было низко над горизонтом.
μακρύς;длинный;Ο δρόμος είναι μακρύς. - Дорога длинная.
κοντός;низкий;Ο αδερφός μου είναι κοντός αλλά δυνατός. - Мой брат низкий, но сильный.
εσωτερικός;внутренний;Ο εσωτερικός χώρος του μουσείου είναι ήσυχος. - Внутреннее пространство музея тихое.
εξωτερικός;внешний;Ο εξωτερικός τοίχος χρειάζεται βαφή πριν τον χειμώνα. - Внешняя стена нуждается в покраске перед зимой.
δημόσιος;общественный;Ο δημόσιος χώρος πρέπει να είναι καθαρός. - Общественное пространство должно быть чистым.
ιδιωτικός;частный;Η ιδιωτική κλινική είναι κοντά στο σπίτι. - Частная клиника находится рядом с домом.
τοπικός;местный;Ο τοπικός πληθυσμός συμμετείχε στη συνάντηση για το έργο. - Местное население участвовало во встрече по проекту.
παγκόσμιος;всемирный;Η κλιματική αλλαγή αποτελεί παγκόσμιο πρόβλημα. - Изменение климата является всемирной проблемой.
τυπικός;типичный;Είναι ένας τυπικός εργαζόμενος, πάντα ακριβής και προσεκτικός. - Это типичный работник, всегда пунктуален и внимателен.
άτυπος;неформальный;Είχαμε μια άτυπη συνάντηση στο καφέ για να συζητήσουμε το έργο. - У нас была неформальная встреча в кафе, чтобы обсудить проект.
νομικός;юрист;Ο αδερφός μου είναι νομικός σε μεγάλη εταιρεία. - Мой брат — юрист в большой компании.
οικονομικός;экономический;Ο οικονομικός διευθυντής παρουσίασε τον νέο προϋπολογισμό. - Финансовый директор представил новый бюджет.
τεχνικός;техник;Ο τεχνικός θα επισκευάσει τον υπολογιστή αύριο το πρωί. - Техник починит компьютер завтра утром.
λειτουργικός;функциональный;Αυτό το τηλέφωνο είναι πολύ λειτουργικό και εύκολο στη χρήση. - Этот телефон очень функционален и прост в использовании.
δημιουργικός;творческий;Η Μαρία είναι πολύ δημιουργική και ζωγραφίζει κάθε μέρα. - Мария очень творческая и рисует каждый день.
πρακτικός;практичный;Αυτό το σακίδιο είναι πολύ πρακτικό για ταξίδια. - Этот рюкзак очень практичен для путешествий.
θετικός;положительный;Ο Νίκος είναι θετικός και βοηθάει πάντα τους φίλους του. - Никос положительный и всегда помогает друзьям.
αρνητικός;отрицательный;Ήταν αρνητικός απέναντι στην πρόταση. - Он относился к предложению отрицательно.
πλήρης;полный;Η λίστα είναι πλήρης. - Список полный.
άδειος;пустой;Το ψυγείο είναι άδειο, πρέπει να πάω στο σούπερ μάρκετ. - Холодильник пустой, мне нужно сходить в супермаркет.
υγρός;влажный;Το ύφασμα είναι ακόμα υγρό μετά το πλύσιμο. - Ткань ещё влажная после стирки.
ξηρός;сухой;Το δέρμα μου γίνεται ξηρό τον χειμώνα. - Моя кожа становится сухой зимой.
σκληρός;жёсткий;Ο προπονητής ήταν σκληρός αλλά δίκαιος με τους παίκτες. - Тренер был жёстким, но справедливым по отношению к игрокам.
μαλακός;мягкий;Το μαξιλάρι είναι πολύ μαλακό και άνετο. - Подушка очень мягкая и удобная.
σκοτεινός;тёмный;Ο δρόμος ήταν σκοτεινός μετά τη βροχή. - Дорога была тёмной после дождя.
φωτεινός;яркий;Ο ουρανός ήταν φωτεινός μετά τη βροχή. - Небо было ярким после дождя.
ήπιος;мягкий;Ο καιρός σήμερα είναι ήπιος και ευχάριστος. - Погода сегодня мягкая и приятная.
τραγανός;хрустящий;Το ψωμί είναι τραγανό και φρέσκο. - Хлеб хрустящий и свежий.
φρέσκος;свежий;Το ψωμί είναι φρέσκο και μυρίζει ωραία. - Хлеб свежий и приятно пахнет.
παγωμένος;замёрзший;Ήμουν παγωμένος όταν γύρισα σπίτι μετά το χειμωνιάτικο περίπατο. - Я замёрз, когда вернулся домой после зимней прогулки.
καμένος;сгоревший;Ο τοίχος είναι καμένος από την πυρκαγιά. - Стена обгорела из-за пожара.
γεμάτος;полный;Ο κάδος είναι γεμάτος σκουπίδια. - Мусорный бак полон мусора.
νευρικός;нервный;Είμαι νευρικός πριν την παρουσίαση. - Я нервничаю перед презентацией.
ο μαθηματικός;математик;Ο μαθηματικός εξήγησε το πρόβλημα με απλά λόγια. - Математик объяснил проблему простыми словами.
η φυσική;физика;Η φυσική μας βοηθά να κατανοήσουμε τον κόσμο γύρω μας. - Физика помогает нам понять мир вокруг нас.
η χημεία;химия;Η χημεία στο εργαστήριο απαιτεί προσοχή και σωστή χρήση του εξοπλισμού. - Химия в лаборатории требует осторожности и правильного использования оборудования.
η βιολογία;биология;Η βιολογία μου αρέσει γιατί με βοηθά να καταλάβω τα ζώα και τα φυτά. - Мне нравится биология, потому что она помогает мне понимать животных и растения.
η ιστορία;история;Η ιστορία της πόλης είναι πολύ ενδιαφέρουσα. - История города очень интересна.
η γεωγραφία;география;Η γεωγραφία της Ελλάδας έχει πολλά νησιά και βουνά. - География Греции включает множество островов и гор.
η οικονομία;экономика;Η οικονομία της χώρας ανακάμπτει μετά την κρίση. - Экономика страны восстанавливается после кризиса.
η πολιτική;политика;Η πολιτική επηρεάζει την καθημερινή ζωή των πολιτών. - Политика влияет на повседневную жизнь граждан.
η κοινωνία;общество;Η κοινωνία χρειάζεται αλλαγές για το κοινό καλό. - Общество нуждается в изменениях ради общего блага.
η τεχνολογία;технология;Η τεχνολογία αλλάζει τον τρόπο που επικοινωνούμε και εργαζόμαστε. - Технология меняет то, как мы общаемся и работаем.
η ενέργεια;энергия;Η ενέργεια του σώματος αναπληρώνεται με ξεκούραση και τροφή. - Энергия тела восполняется отдыхом и едой.
η μπαταρία;батарея;Η μπαταρία του τηλεφώνου μου τελείωσε. - Батарея моего телефона разрядилась.
η μηχανή;машина;Η μηχανή του καφέ χρειάζεται καθάρισμα. - Кофемашина нуждается в чистке.
το εργαλείο;инструмент;Βάλε το εργαλείο πίσω στο κουτί μετά τη χρήση. - Положи инструмент обратно в коробку после использования.
το υλικό;материал;Το υλικό για το έργο παραδόθηκε χθες. - Материал для проекта был доставлен вчера.
το σύστημα;система;Το σύστημα χρειάζεται ενημέρωση για να λειτουργεί σωστά. - Система нуждается в обновлении, чтобы работать правильно.
η μέθοδος;метод;Η μέθοδος αυτή είναι αποτελεσματική για γρήγορη εκμάθηση γλωσσών. - Этот метод эффективен для быстрого изучения языков.
το αποτέλεσμα;результат;Το αποτέλεσμα της εξέτασης ήταν καλύτερο από ό,τι περίμενα. - Результат экзамена был лучше, чем я ожидал.
η προθεσμία;срок;Η προθεσμία υποβολής των αιτήσεων είναι την Παρασκευή. - Срок подачи заявлений — в пятницу.
η σύμβαση;договор;Υπογράψαμε τη σύμβαση χθες με τον νέο προμηθευτή. - Мы подписали договор вчера с новым поставщиком.
η αίτηση;заявление;Υπέβαλα την αίτηση για τη θέση εργασίας χθες. - Я подал(а) заявление на вакансию вчера.
η προσφορά;предложение;Η εταιρεία έκανε μια καλή προσφορά για το νέο προϊόν. - Компания сделала хорошее предложение по новому продукту.
η ζήτηση;спрос;Η ζήτηση για ηλεκτρικά αυτοκίνητα αυξάνεται γρήγορα. - Спрос на электрические автомобили быстро растёт.
η πώληση;продажа;Η πώληση του αυτοκινήτου έγινε γρήγορα. - Продажа автомобиля прошла быстро.
η επένδυση;инвестиция;Η επένδυση στο σχολείο του παιδιού είναι σημαντική για το μέλλον. - Инвестиция в образование ребёнка важна для его будущего.
το ρίσκο;риск;Πρέπει να υπολογίσουμε το ρίσκο πριν επενδύσουμε. - Нужно оценить риск, прежде чем инвестировать.
το κέρδος;прибыль;Η εταιρεία ανακοίνωσε αυξημένο κέρδος φέτος. - Компания объявила о росте прибыли в этом году.
η ζημιά;ущерб;Η ζημιά στο αυτοκίνητο ήταν μεγαλύτερη από ό,τι περιμέναμε. - Ущерб машине оказался большим, чем мы ожидали.
η ανάλυση;анализ;Η ανάλυση των δεδομένων πήρε δύο μέρες. - Анализ данных занял два дня.
η αναφορά;отчёт;Η αναφορά στάλθηκε στον διευθυντή πριν το τέλος της ημέρας. - Отчёт был отправлен директору до конца дня.
ο στόλος;флот;Ο στόλος του ναυτικού πέρασε σήμερα από το λιμάνι. - Военно-морской флот сегодня прошёл через порт.
η αποθήκη;склад;Το προϊόν βρίσκεται στην αποθήκη και θα αποσταλεί αύριο. - Товар находится на складе и будет отправлен завтра.
η μεταφορά;перевозка;Η μεταφορά των επίπλων θα γίνει αύριο το πρωί. - Перевозка мебели будет завтра утром.
το φορτηγό;грузовик;Το φορτηγό παρέδωσε τα έπιπλα στο νέο κατάστημα. - Грузовик доставил мебель в новый магазин.
το πλοίο;корабль;Το πλοίο έφτασε στο λιμάνι νωρίς το πρωί. - Корабль прибыл в порт рано утром.
η πτήση;рейс;Η πτήση μου καθυστέρησε λόγω κακού καιρού. - Мой рейс задержался из-за плохой погоды.
η πρίζα;розетка;"Μπορείς να βάλεις τη σκούπα στην πρίζα; - Можешь подключить пылесос к розетке?"
το καλώδιο;кабель;"Μπορείς να μου δώσεις το καλώδιο του φορτιστή; - Можешь дать мне кабель зарядного устройства?"
ο διακόπτης;выключатель;Ο διακόπτης του φωτός είναι στον τοίχο. - Выключатель света находится на стене.
η λάμπα;лампа;Η λάμπα στο σαλόνι είναι πολύ φωτεινή. - Лампа в гостиной очень яркая.
η μπαλκόνι;балкон;Το μπαλκόνι έχει θέα στη θάλασσα. - С балкона открывается вид на море.
η αυλή;двор;Η αυλή είναι γεμάτη λουλούδια το καλοκαίρι. - Во дворе летом много цветов.
ο κήπος;сад;Ο κήπος μας έχει πολλά λουλούδια και δέντρα. - В нашем саду много цветов и деревьев.
το χώμα;земля;Σκαλίζω το χώμα για να φυτέψω λουλούδια. - Я рыхлю землю, чтобы посадить цветы.
το φυτό;растение;Το φυτό στην κουζίνα χρειάζεται πότισμα κάθε μέρα. - Растение на кухне требует полива каждый день.
ο σπόρος;семя;Ο σπόρος φυτεύτηκε στο χώμα και φύτρωσε μετά από δύο εβδομάδες. - Семя было посажено в землю и проросло через две недели.
η ρίζα;корень;Η ρίζα του δέντρου έχει σπάσει τον πλακόστρωτο. - Корень дерева повредил плитку.
το φύλλο;лист;Το φύλλο έπεσε από το δέντρο το πρωί. - Лист упал с дерева утром.
το χώρος;пространство;Ο χώρος του μουσείου είναι φωτεινός και καθαρός. - Пространство музея светлое и чистое.
ερευνώ;исследовать;Ερευνώ τα αίτια του προβλήματος για να βρω λύση. - Я исследую причины проблемы, чтобы найти решение.
αναπτύσσω;развивать;Η εταιρεία αναπτύσσει νέα τεχνολογία για την αγορά. - Компания развивает новую технологию для рынка.
υποστηρίζω;поддерживать;Υποστηρίζω τους φίλους μου στις δύσκολες στιγμές. - Я поддерживаю своих друзей в трудные моменты.
